tag_name,month,n_questions
"function","2025-02-01 00:00:00","55"
"git","2022-11-01 00:00:00","643"
"git","2022-12-01 00:00:00","518"
"git","2023-01-01 00:00:00","674"
"git","2023-02-01 00:00:00","524"
"git","2023-03-01 00:00:00","559"
"git","2023-04-01 00:00:00","468"
"git","2023-05-01 00:00:00","452"
"git","2023-06-01 00:00:00","433"
"git","2023-07-01 00:00:00","428"
"git","2023-08-01 00:00:00","409"
"git","2023-09-01 00:00:00","392"
"git","2023-10-01 00:00:00","371"
"git","2023-11-01 00:00:00","334"
"git","2023-12-01 00:00:00","270"
"git","2024-01-01 00:00:00","328"
"git","2024-02-01 00:00:00","302"
"git","2024-03-01 00:00:00","348"
"git","2024-04-01 00:00:00","349"
"git","2024-05-01 00:00:00","339"
"git","2024-06-01 00:00:00","276"
"git","2024-07-01 00:00:00","328"
"git","2024-08-01 00:00:00","235"
"git","2024-09-01 00:00:00","229"
"git","2024-10-01 00:00:00","214"
"git","2024-11-01 00:00:00","188"
"git","2024-12-01 00:00:00","164"
"git","2025-01-01 00:00:00","164"
"git","2025-02-01 00:00:00","162"
"go","2022-11-01 00:00:00","693"
"go","2022-12-01 00:00:00","597"
"go","2023-01-01 00:00:00","686"
"go","2023-02-01 00:00:00","617"
"go","2023-03-01 00:00:00","597"
"go","2023-04-01 00:00:00","478"
"go","2023-05-01 00:00:00","390"
"go","2023-06-01 00:00:00","495"
"go","2023-07-01 00:00:00","489"
"go","2023-08-01 00:00:00","462"
"go","2023-09-01 00:00:00","397"
"go","2023-10-01 00:00:00","394"
"go","2023-11-01 00:00:00","381"
"go","2023-12-01 00:00:00","311"
"go","2024-01-01 00:00:00","314"
"go","2024-02-01 00:00:00","286"
"go","2024-03-01 00:00:00","320"
"go","2024-04-01 00:00:00","301"
"go","2024-05-01 00:00:00","267"
"go","2024-06-01 00:00:00","223"
"go","2024-07-01 00:00:00","250"
"go","2024-08-01 00:00:00","207"
"go","2024-09-01 00:00:00","152"
"go","2024-10-01 00:00:00","177"
"go","2024-11-01 00:00:00","125"
"go","2024-12-01 00:00:00","114"
"go","2025-01-01 00:00:00","134"
"go","2025-02-01 00:00:00","112"
"google-cloud-platform","2022-11-01 00:00:00","600"
"google-cloud-platform","2022-12-01 00:00:00","505"
"google-cloud-platform","2023-01-01 00:00:00","556"
"google-cloud-platform","2023-02-01 00:00:00","538"
"google-cloud-platform","2023-03-01 00:00:00","543"
"google-cloud-platform","2023-04-01 00:00:00","448"
"google-cloud-platform","2023-05-01 00:00:00","487"
"google-cloud-platform","2023-06-01 00:00:00","456"
"google-cloud-platform","2023-07-01 00:00:00","427"
"google-cloud-platform","2023-08-01 00:00:00","429"
"google-cloud-platform","2023-09-01 00:00:00","307"
"google-cloud-platform","2023-10-01 00:00:00","354"
"google-cloud-platform","2023-11-01 00:00:00","343"
"google-cloud-platform","2023-12-01 00:00:00","250"
"google-cloud-platform","2024-01-01 00:00:00","309"
"google-cloud-platform","2024-02-01 00:00:00","360"
"google-cloud-platform","2024-03-01 00:00:00","335"
"google-cloud-platform","2024-04-01 00:00:00","342"
"google-cloud-platform","2024-05-01 00:00:00","336"
"google-cloud-platform","2024-06-01 00:00:00","269"
"google-cloud-platform","2024-07-01 00:00:00","261"
"google-cloud-platform","2024-08-01 00:00:00","212"
"google-cloud-platform","2024-09-01 00:00:00","220"
"google-cloud-platform","2024-10-01 00:00:00","207"
"google-cloud-platform","2024-11-01 00:00:00","172"
"google-cloud-platform","2024-12-01 00:00:00","127"
"google-cloud-platform","2025-01-01 00:00:00","169"
"google-cloud-platform","2025-02-01 00:00:00","140"
"google-sheets","2022-11-01 00:00:00","673"
"google-sheets","2022-12-01 00:00:00","641"
"google-sheets","2023-01-01 00:00:00","716"
"google-sheets","2023-02-01 00:00:00","609"
"google-sheets","2023-03-01 00:00:00","592"
"google-sheets","2023-04-01 00:00:00","415"
"google-sheets","2023-05-01 00:00:00","387"
"google-sheets","2023-06-01 00:00:00","326"
"google-sheets","2023-07-01 00:00:00","359"
"google-sheets","2023-08-01 00:00:00","356"
"google-sheets","2023-09-01 00:00:00","382"
"google-sheets","2023-10-01 00:00:00","349"
"google-sheets","2023-11-01 00:00:00","302"
"google-sheets","2023-12-01 00:00:00","247"
"google-sheets","2024-01-01 00:00:00","361"
"google-sheets","2024-02-01 00:00:00","301"
"google-sheets","2024-03-01 00:00:00","310"
"google-sheets","2024-04-01 00:00:00","318"
"google-sheets","2024-05-01 00:00:00","297"
"google-sheets","2024-06-01 00:00:00","248"
"google-sheets","2024-07-01 00:00:00","226"
"google-sheets","2024-08-01 00:00:00","214"
"google-sheets","2024-09-01 00:00:00","225"
"google-sheets","2024-10-01 00:00:00","175"
"google-sheets","2024-11-01 00:00:00","158"
"google-sheets","2024-12-01 00:00:00","141"
"google-sheets","2025-01-01 00:00:00","126"
"google-sheets","2025-02-01 00:00:00","105"
"html","2022-11-01 00:00:00","4327"
"html","2022-12-01 00:00:00","4012"
"html","2023-01-01 00:00:00","3744"
"html","2023-02-01 00:00:00","3218"
"html","2023-03-01 00:00:00","3373"
"html","2023-04-01 00:00:00","2648"
"html","2023-05-01 00:00:00","2586"
"html","2023-06-01 00:00:00","2239"
"html","2023-07-01 00:00:00","2300"
"html","2023-08-01 00:00:00","2084"
"html","2023-09-01 00:00:00","1778"
"html","2023-10-01 00:00:00","1812"
"html","2023-11-01 00:00:00","1539"
"html","2023-12-01 00:00:00","1521"
"html","2024-01-01 00:00:00","1604"
"html","2024-02-01 00:00:00","1511"
"html","2024-03-01 00:00:00","1666"
"html","2024-04-01 00:00:00","1667"
"html","2024-05-01 00:00:00","1478"
"html","2024-06-01 00:00:00","1218"
"html","2024-07-01 00:00:00","1092"
"html","2024-08-01 00:00:00","1009"
"html","2024-09-01 00:00:00","838"
"html","2024-10-01 00:00:00","729"
"html","2024-11-01 00:00:00","640"
"html","2024-12-01 00:00:00","542"
"html","2025-01-01 00:00:00","582"
"html","2025-02-01 00:00:00","563"
"ios","2022-11-01 00:00:00","1179"
"ios","2022-12-01 00:00:00","996"
"ios","2023-01-01 00:00:00","989"
"ios","2023-02-01 00:00:00","944"
"ios","2023-03-01 00:00:00","911"
"ios","2023-04-01 00:00:00","821"
"ios","2023-05-01 00:00:00","738"
"ios","2023-06-01 00:00:00","831"
"ios","2023-07-01 00:00:00","895"
"ios","2023-08-01 00:00:00","744"
"ios","2023-09-01 00:00:00","780"
"ios","2023-10-01 00:00:00","768"
"ios","2023-11-01 00:00:00","719"
"ios","2023-12-01 00:00:00","630"
"ios","2024-01-01 00:00:00","700"
"ios","2024-02-01 00:00:00","575"
"ios","2024-03-01 00:00:00","673"
"ios","2024-04-01 00:00:00","721"
"ios","2024-05-01 00:00:00","698"
"ios","2024-06-01 00:00:00","606"
"ios","2024-07-01 00:00:00","585"
"ios","2024-08-01 00:00:00","523"
"ios","2024-09-01 00:00:00","606"
"ios","2024-10-01 00:00:00","465"
"ios","2024-11-01 00:00:00","434"
"ios","2024-12-01 00:00:00","416"
"ios","2025-01-01 00:00:00","378"
"ios","2025-02-01 00:00:00","440"
"java","2022-11-01 00:00:00","5387"
"java","2022-12-01 00:00:00","4788"
"java","2023-01-01 00:00:00","4675"
"java","2023-02-01 00:00:00","4075"
"java","2023-03-01 00:00:00","4443"
"java","2023-04-01 00:00:00","3570"
"java","2023-05-01 00:00:00","3289"
"java","2023-06-01 00:00:00","3319"
"java","2023-07-01 00:00:00","3142"
"java","2023-08-01 00:00:00","3040"
"java","2023-09-01 00:00:00","2677"
"java","2023-10-01 00:00:00","2660"
"java","2023-11-01 00:00:00","2594"
"java","2023-12-01 00:00:00","2030"
"java","2024-01-01 00:00:00","2246"
"java","2024-02-01 00:00:00","2213"
"java","2024-03-01 00:00:00","2645"
"java","2024-04-01 00:00:00","2545"
"java","2024-05-01 00:00:00","2236"
"java","2024-06-01 00:00:00","1660"
"java","2024-07-01 00:00:00","1508"
"java","2024-08-01 00:00:00","1189"
"java","2024-09-01 00:00:00","1267"
"java","2024-10-01 00:00:00","1506"
"java","2024-11-01 00:00:00","1257"
"java","2024-12-01 00:00:00","1164"
"java","2025-01-01 00:00:00","1170"
"java","2025-02-01 00:00:00","1020"
"javascript","2022-11-01 00:00:00","11658"
"javascript","2022-12-01 00:00:00","10221"
"javascript","2023-01-01 00:00:00","9998"
"javascript","2023-02-01 00:00:00","8453"
"javascript","2023-03-01 00:00:00","8447"
"javascript","2023-04-01 00:00:00","6536"
"javascript","2023-05-01 00:00:00","6112"
"javascript","2023-06-01 00:00:00","5854"
"javascript","2023-07-01 00:00:00","5920"
"javascript","2023-08-01 00:00:00","5234"
"javascript","2023-09-01 00:00:00","4497"
"javascript","2023-10-01 00:00:00","4173"
"javascript","2023-11-01 00:00:00","4006"
"javascript","2023-12-01 00:00:00","3714"
"javascript","2024-01-01 00:00:00","4010"
"javascript","2024-02-01 00:00:00","3660"
"javascript","2024-03-01 00:00:00","4425"
"javascript","2024-04-01 00:00:00","4181"
"javascript","2024-05-01 00:00:00","3925"
"javascript","2024-06-01 00:00:00","2916"
"javascript","2024-07-01 00:00:00","2836"
"javascript","2024-08-01 00:00:00","2436"
"javascript","2024-09-01 00:00:00","2152"
"javascript","2024-10-01 00:00:00","1876"
"javascript","2024-11-01 00:00:00","1636"
"javascript","2024-12-01 00:00:00","1387"
"javascript","2025-01-01 00:00:00","1429"
"javascript","2025-02-01 00:00:00","1315"
"jquery","2022-11-01 00:00:00","1001"
"jquery","2022-12-01 00:00:00","860"
"jquery","2023-01-01 00:00:00","839"
"jquery","2023-02-01 00:00:00","796"
"jquery","2023-03-01 00:00:00","733"
"jquery","2023-04-01 00:00:00","586"
"jquery","2023-05-01 00:00:00","595"
"jquery","2023-06-01 00:00:00","492"
"jquery","2023-07-01 00:00:00","459"
"jquery","2023-08-01 00:00:00","460"
"jquery","2023-09-01 00:00:00","362"
"jquery","2023-10-01 00:00:00","357"
"jquery","2023-11-01 00:00:00","324"
"jquery","2023-12-01 00:00:00","295"
"jquery","2024-01-01 00:00:00","280"
"jquery","2024-02-01 00:00:00","297"
"jquery","2024-03-01 00:00:00","313"
"jquery","2024-04-01 00:00:00","283"
"jquery","2024-05-01 00:00:00","306"
"jquery","2024-06-01 00:00:00","234"
"jquery","2024-07-01 00:00:00","223"
"jquery","2024-08-01 00:00:00","167"
"jquery","2024-09-01 00:00:00","165"
"jquery","2024-10-01 00:00:00","141"
"jquery","2024-11-01 00:00:00","104"
"jquery","2024-12-01 00:00:00","88"
"jquery","2025-01-01 00:00:00","98"
"jquery","2025-02-01 00:00:00","87"
"json","2022-11-01 00:00:00","1680"
"json","2022-12-01 00:00:00","1432"
"json","2023-01-01 00:00:00","1418"
"json","2023-02-01 00:00:00","1230"
"json","2023-03-01 00:00:00","1207"
"json","2023-04-01 00:00:00","824"
"json","2023-05-01 00:00:00","840"
"json","2023-06-01 00:00:00","755"
"json","2023-07-01 00:00:00","766"
"json","2023-08-01 00:00:00","670"
"json","2023-09-01 00:00:00","641"
"json","2023-10-01 00:00:00","551"
"json","2023-11-01 00:00:00","578"
"json","2023-12-01 00:00:00","465"
"json","2024-01-01 00:00:00","509"
"json","2024-02-01 00:00:00","534"
"json","2024-03-01 00:00:00","559"
"json","2024-04-01 00:00:00","580"
"json","2024-05-01 00:00:00","497"
"json","2024-06-01 00:00:00","381"
"json","2024-07-01 00:00:00","401"
"json","2024-08-01 00:00:00","334"
"json","2024-09-01 00:00:00","298"
"json","2024-10-01 00:00:00","265"
"json","2024-11-01 00:00:00","230"
"json","2024-12-01 00:00:00","186"
"json","2025-01-01 00:00:00","188"
"json","2025-02-01 00:00:00","178"
"kotlin","2022-11-01 00:00:00","1292"
"kotlin","2022-12-01 00:00:00","1164"
"kotlin","2023-01-01 00:00:00","1224"
"kotlin","2023-02-01 00:00:00","1062"
"kotlin","2023-03-01 00:00:00","1057"
"kotlin","2023-04-01 00:00:00","937"
"kotlin","2023-05-01 00:00:00","943"
"kotlin","2023-06-01 00:00:00","848"
"kotlin","2023-07-01 00:00:00","772"
"kotlin","2023-08-01 00:00:00","866"
"kotlin","2023-09-01 00:00:00","785"
"kotlin","2023-10-01 00:00:00","740"
"kotlin","2023-11-01 00:00:00","757"
"kotlin","2023-12-01 00:00:00","638"
"kotlin","2024-01-01 00:00:00","656"
"kotlin","2024-02-01 00:00:00","635"
"kotlin","2024-03-01 00:00:00","745"
"kotlin","2024-04-01 00:00:00","798"
"kotlin","2024-05-01 00:00:00","716"
"kotlin","2024-06-01 00:00:00","553"
"kotlin","2024-07-01 00:00:00","593"
"kotlin","2024-08-01 00:00:00","517"
"kotlin","2024-09-01 00:00:00","489"
"kotlin","2024-10-01 00:00:00","469"
"kotlin","2024-11-01 00:00:00","434"
"kotlin","2024-12-01 00:00:00","365"
"kotlin","2025-01-01 00:00:00","346"
"kotlin","2025-02-01 00:00:00","340"
"kubernetes","2022-11-01 00:00:00","611"
"kubernetes","2022-12-01 00:00:00","608"
"kubernetes","2023-01-01 00:00:00","581"
"kubernetes","2023-02-01 00:00:00","602"
"kubernetes","2023-03-01 00:00:00","660"
"kubernetes","2023-04-01 00:00:00","481"
"kubernetes","2023-05-01 00:00:00","407"
"kubernetes","2023-06-01 00:00:00","423"
"kubernetes","2023-07-01 00:00:00","440"
"kubernetes","2023-08-01 00:00:00","442"
"kubernetes","2023-09-01 00:00:00","288"
"kubernetes","2023-10-01 00:00:00","309"
"kubernetes","2023-11-01 00:00:00","296"
"kubernetes","2023-12-01 00:00:00","216"
"kubernetes","2024-01-01 00:00:00","269"
"kubernetes","2024-02-01 00:00:00","270"
"kubernetes","2024-03-01 00:00:00","197"
"kubernetes","2024-04-01 00:00:00","245"
"kubernetes","2024-05-01 00:00:00","238"
"kubernetes","2024-06-01 00:00:00","181"
"kubernetes","2024-07-01 00:00:00","229"
"kubernetes","2024-08-01 00:00:00","163"
"kubernetes","2024-09-01 00:00:00","186"
"kubernetes","2024-10-01 00:00:00","130"
"kubernetes","2024-11-01 00:00:00","127"
"kubernetes","2024-12-01 00:00:00","133"
"kubernetes","2025-01-01 00:00:00","111"
"kubernetes","2025-02-01 00:00:00","100"
"laravel","2022-11-01 00:00:00","1310"
"laravel","2022-12-01 00:00:00","1187"
"laravel","2023-01-01 00:00:00","1198"
"laravel","2023-02-01 00:00:00","991"
"laravel","2023-03-01 00:00:00","969"
"laravel","2023-04-01 00:00:00","777"
"laravel","2023-05-01 00:00:00","800"
"laravel","2023-06-01 00:00:00","738"
"laravel","2023-07-01 00:00:00","716"
"laravel","2023-08-01 00:00:00","720"
"laravel","2023-09-01 00:00:00","653"
"laravel","2023-10-01 00:00:00","632"
"laravel","2023-11-01 00:00:00","620"
"laravel","2023-12-01 00:00:00","536"
"laravel","2024-01-01 00:00:00","571"
"laravel","2024-02-01 00:00:00","506"
"laravel","2024-03-01 00:00:00","663"
"laravel","2024-04-01 00:00:00","694"
"laravel","2024-05-01 00:00:00","606"
"laravel","2024-06-01 00:00:00","517"
"laravel","2024-07-01 00:00:00","484"
"laravel","2024-08-01 00:00:00","453"
"laravel","2024-09-01 00:00:00","373"
"laravel","2024-10-01 00:00:00","339"
"laravel","2024-11-01 00:00:00","265"
"laravel","2024-12-01 00:00:00","236"
"laravel","2025-01-01 00:00:00","245"
"laravel","2025-02-01 00:00:00","220"
"linux","2022-11-01 00:00:00","933"
"linux","2022-12-01 00:00:00","768"
"linux","2023-01-01 00:00:00","843"
"linux","2023-02-01 00:00:00","705"
"linux","2023-03-01 00:00:00","654"
"linux","2023-04-01 00:00:00","554"
"linux","2023-05-01 00:00:00","571"
"linux","2023-06-01 00:00:00","557"
"linux","2023-07-01 00:00:00","559"
"linux","2023-08-01 00:00:00","513"
"linux","2023-09-01 00:00:00","436"
"linux","2023-10-01 00:00:00","447"
"linux","2023-11-01 00:00:00","406"
"linux","2023-12-01 00:00:00","350"
"linux","2024-01-01 00:00:00","343"
"linux","2024-02-01 00:00:00","361"
"linux","2024-03-01 00:00:00","379"
"linux","2024-04-01 00:00:00","418"
"linux","2024-05-01 00:00:00","378"
"linux","2024-06-01 00:00:00","315"
"linux","2024-07-01 00:00:00","340"
"linux","2024-08-01 00:00:00","268"
"linux","2024-09-01 00:00:00","226"
"linux","2024-10-01 00:00:00","216"
"linux","2024-11-01 00:00:00","209"
"linux","2024-12-01 00:00:00","156"
"linux","2025-01-01 00:00:00","180"
"linux","2025-02-01 00:00:00","175"
"list","2022-11-01 00:00:00","1251"
"list","2022-12-01 00:00:00","930"
"list","2023-01-01 00:00:00","817"
"list","2023-02-01 00:00:00","602"
"list","2023-03-01 00:00:00","565"
"list","2023-04-01 00:00:00","405"
"list","2023-05-01 00:00:00","329"
"list","2023-06-01 00:00:00","365"
"list","2023-07-01 00:00:00","293"
"list","2023-08-01 00:00:00","271"
"list","2023-09-01 00:00:00","255"
"list","2023-10-01 00:00:00","235"
"list","2023-11-01 00:00:00","245"
"list","2023-12-01 00:00:00","150"
"list","2024-01-01 00:00:00","188"
"list","2024-02-01 00:00:00","173"
"list","2024-03-01 00:00:00","223"
"list","2024-04-01 00:00:00","199"
"list","2024-05-01 00:00:00","128"
"list","2024-06-01 00:00:00","111"
"list","2024-07-01 00:00:00","100"
"list","2024-08-01 00:00:00","89"
"list","2024-09-01 00:00:00","83"
"list","2024-10-01 00:00:00","62"
"list","2024-11-01 00:00:00","64"
"list","2024-12-01 00:00:00","39"
"list","2025-01-01 00:00:00","32"
"list","2025-02-01 00:00:00","51"
"loops","2022-11-01 00:00:00","725"
"loops","2022-12-01 00:00:00","574"
"loops","2023-01-01 00:00:00","528"
"loops","2023-02-01 00:00:00","393"
"loops","2023-03-01 00:00:00","364"
"loops","2023-04-01 00:00:00","237"
"loops","2023-05-01 00:00:00","234"
"loops","2023-06-01 00:00:00","205"
"loops","2023-07-01 00:00:00","166"
"loops","2023-08-01 00:00:00","158"
"loops","2023-09-01 00:00:00","165"
"loops","2023-10-01 00:00:00","166"
"loops","2023-11-01 00:00:00","156"
"loops","2023-12-01 00:00:00","129"
"loops","2024-01-01 00:00:00","130"
"loops","2024-02-01 00:00:00","142"
"loops","2024-03-01 00:00:00","134"
"loops","2024-04-01 00:00:00","122"
"loops","2024-05-01 00:00:00","124"
"loops","2024-06-01 00:00:00","105"
"loops","2024-07-01 00:00:00","77"
"loops","2024-08-01 00:00:00","79"
"loops","2024-09-01 00:00:00","61"
"loops","2024-10-01 00:00:00","75"
"loops","2024-11-01 00:00:00","46"
"loops","2024-12-01 00:00:00","34"
"loops","2025-01-01 00:00:00","34"
"loops","2025-02-01 00:00:00","32"
"mongodb","2022-11-01 00:00:00","1171"
"mongodb","2022-12-01 00:00:00","1009"
"mongodb","2023-01-01 00:00:00","1027"
"mongodb","2023-02-01 00:00:00","830"
"mongodb","2023-03-01 00:00:00","823"
"mongodb","2023-04-01 00:00:00","585"
"mongodb","2023-05-01 00:00:00","591"
"mongodb","2023-06-01 00:00:00","590"
"mongodb","2023-07-01 00:00:00","599"
"mongodb","2023-08-01 00:00:00","523"
"mongodb","2023-09-01 00:00:00","449"
"mongodb","2023-10-01 00:00:00","371"
"mongodb","2023-11-01 00:00:00","375"
"mongodb","2023-12-01 00:00:00","320"
"mongodb","2024-01-01 00:00:00","353"
"mongodb","2024-02-01 00:00:00","335"
"mongodb","2024-03-01 00:00:00","434"
"mongodb","2024-04-01 00:00:00","339"
"mongodb","2024-05-01 00:00:00","344"
"mongodb","2024-06-01 00:00:00","294"
"mongodb","2024-07-01 00:00:00","257"
"mongodb","2024-08-01 00:00:00","239"
"mongodb","2024-09-01 00:00:00","173"
"mongodb","2024-10-01 00:00:00","168"
"mongodb","2024-11-01 00:00:00","119"
"mongodb","2024-12-01 00:00:00","140"
"mongodb","2025-01-01 00:00:00","106"
"mongodb","2025-02-01 00:00:00","107"
"mysql","2022-11-01 00:00:00","1670"
"mysql","2022-12-01 00:00:00","1458"
"mysql","2023-01-01 00:00:00","1389"
"mysql","2023-02-01 00:00:00","1095"
"mysql","2023-03-01 00:00:00","1116"
"mysql","2023-04-01 00:00:00","918"
"mysql","2023-05-01 00:00:00","793"
"mysql","2023-06-01 00:00:00","756"
"mysql","2023-07-01 00:00:00","660"
"mysql","2023-08-01 00:00:00","577"
"mysql","2023-09-01 00:00:00","604"
"mysql","2023-10-01 00:00:00","564"
"mysql","2023-11-01 00:00:00","553"
"mysql","2023-12-01 00:00:00","457"
"mysql","2024-01-01 00:00:00","458"
"mysql","2024-02-01 00:00:00","491"
"mysql","2024-03-01 00:00:00","508"
"mysql","2024-04-01 00:00:00","500"
"mysql","2024-05-01 00:00:00","530"
"mysql","2024-06-01 00:00:00","266"
"mysql","2024-07-01 00:00:00","285"
"mysql","2024-08-01 00:00:00","265"
"mysql","2024-09-01 00:00:00","226"
"mysql","2024-10-01 00:00:00","184"
"mysql","2024-11-01 00:00:00","157"
"mysql","2024-12-01 00:00:00","121"
"mysql","2025-01-01 00:00:00","98"
"mysql","2025-02-01 00:00:00","120"
"next.js","2022-11-01 00:00:00","918"
"next.js","2022-12-01 00:00:00","972"
"next.js","2023-01-01 00:00:00","1004"
"next.js","2023-02-01 00:00:00","857"
"next.js","2023-03-01 00:00:00","1002"
"next.js","2023-04-01 00:00:00","840"
"next.js","2023-05-01 00:00:00","980"
"next.js","2023-06-01 00:00:00","982"
"next.js","2023-07-01 00:00:00","1022"
"next.js","2023-08-01 00:00:00","1010"
"next.js","2023-09-01 00:00:00","844"
"next.js","2023-10-01 00:00:00","768"
"next.js","2023-11-01 00:00:00","758"
"next.js","2023-12-01 00:00:00","671"
"next.js","2024-01-01 00:00:00","794"
"next.js","2024-02-01 00:00:00","773"
"next.js","2024-03-01 00:00:00","1047"
"next.js","2024-04-01 00:00:00","1029"
"next.js","2024-05-01 00:00:00","999"
"next.js","2024-06-01 00:00:00","780"
"next.js","2024-07-01 00:00:00","794"
"next.js","2024-08-01 00:00:00","645"
"next.js","2024-09-01 00:00:00","542"
"next.js","2024-10-01 00:00:00","491"
"next.js","2024-11-01 00:00:00","482"
"next.js","2024-12-01 00:00:00","400"
"next.js","2025-01-01 00:00:00","418"
"next.js","2025-02-01 00:00:00","352"
"node.js","2022-11-01 00:00:00","3143"
"node.js","2022-12-01 00:00:00","2972"
"node.js","2023-01-01 00:00:00","2837"
"node.js","2023-02-01 00:00:00","2418"
"node.js","2023-03-01 00:00:00","2273"
"node.js","2023-04-01 00:00:00","1903"
"node.js","2023-05-01 00:00:00","1720"
"node.js","2023-06-01 00:00:00","1850"
"node.js","2023-07-01 00:00:00","1816"
"node.js","2023-08-01 00:00:00","1538"
"node.js","2023-09-01 00:00:00","1433"
"node.js","2023-10-01 00:00:00","1281"
"node.js","2023-11-01 00:00:00","1192"
"node.js","2023-12-01 00:00:00","1097"
"node.js","2024-01-01 00:00:00","1134"
"node.js","2024-02-01 00:00:00","1115"
"node.js","2024-03-01 00:00:00","1556"
"node.js","2024-04-01 00:00:00","1489"
"node.js","2024-05-01 00:00:00","1395"
"node.js","2024-06-01 00:00:00","1044"
"node.js","2024-07-01 00:00:00","1067"
"node.js","2024-08-01 00:00:00","846"
"node.js","2024-09-01 00:00:00","772"
"node.js","2024-10-01 00:00:00","669"
"node.js","2024-11-01 00:00:00","620"
"node.js","2024-12-01 00:00:00","583"
"node.js","2025-01-01 00:00:00","534"
"node.js","2025-02-01 00:00:00","437"
"numpy","2022-11-01 00:00:00","944"
"numpy","2022-12-01 00:00:00","774"
"numpy","2023-01-01 00:00:00","741"
"numpy","2023-02-01 00:00:00","629"
"numpy","2023-03-01 00:00:00","631"
"numpy","2023-04-01 00:00:00","496"
"numpy","2023-05-01 00:00:00","447"
"numpy","2023-06-01 00:00:00","450"
"numpy","2023-07-01 00:00:00","436"
"numpy","2023-08-01 00:00:00","366"
"numpy","2023-09-01 00:00:00","251"
"numpy","2023-10-01 00:00:00","325"
"numpy","2023-11-01 00:00:00","329"
"numpy","2023-12-01 00:00:00","237"
"numpy","2024-01-01 00:00:00","295"
"numpy","2024-02-01 00:00:00","267"
"numpy","2024-03-01 00:00:00","266"
"numpy","2024-04-01 00:00:00","283"
"numpy","2024-05-01 00:00:00","267"
"numpy","2024-06-01 00:00:00","205"
"numpy","2024-07-01 00:00:00","197"
"numpy","2024-08-01 00:00:00","147"
"numpy","2024-09-01 00:00:00","129"
"numpy","2024-10-01 00:00:00","147"
"numpy","2024-11-01 00:00:00","106"
"numpy","2024-12-01 00:00:00","97"
"numpy","2025-01-01 00:00:00","100"
"numpy","2025-02-01 00:00:00","90"
"oracle-database","2022-11-01 00:00:00","654"
"oracle-database","2022-12-01 00:00:00","505"
"oracle-database","2023-01-01 00:00:00","579"
"oracle-database","2023-02-01 00:00:00","508"
"oracle-database","2023-03-01 00:00:00","498"
"oracle-database","2023-04-01 00:00:00","388"
"oracle-database","2023-05-01 00:00:00","376"
"oracle-database","2023-06-01 00:00:00","374"
"oracle-database","2023-07-01 00:00:00","321"
"oracle-database","2023-08-01 00:00:00","337"
"oracle-database","2023-09-01 00:00:00","325"
"oracle-database","2023-10-01 00:00:00","325"
"oracle-database","2023-11-01 00:00:00","301"
"oracle-database","2023-12-01 00:00:00","260"
"oracle-database","2024-01-01 00:00:00","287"
"oracle-database","2024-02-01 00:00:00","250"
"oracle-database","2024-03-01 00:00:00","265"
"oracle-database","2024-04-01 00:00:00","302"
"oracle-database","2024-05-01 00:00:00","286"
"oracle-database","2024-06-01 00:00:00","195"
"oracle-database","2024-07-01 00:00:00","218"
"oracle-database","2024-08-01 00:00:00","216"
"oracle-database","2024-09-01 00:00:00","174"
"oracle-database","2024-10-01 00:00:00","167"
"oracle-database","2024-11-01 00:00:00","129"
"oracle-database","2024-12-01 00:00:00","107"
"oracle-database","2025-01-01 00:00:00","99"
"oracle-database","2025-02-01 00:00:00","88"
"pandas","2022-11-01 00:00:00","3495"
"pandas","2022-12-01 00:00:00","2829"
"pandas","2023-01-01 00:00:00","2668"
"pandas","2023-02-01 00:00:00","2285"
"pandas","2023-03-01 00:00:00","2216"
"pandas","2023-04-01 00:00:00","1549"
"pandas","2023-05-01 00:00:00","1424"
"pandas","2023-06-01 00:00:00","1346"
"pandas","2023-07-01 00:00:00","1276"
"pandas","2023-08-01 00:00:00","1124"
"pandas","2023-09-01 00:00:00","937"
"pandas","2023-10-01 00:00:00","906"
"pandas","2023-11-01 00:00:00","947"
"pandas","2023-12-01 00:00:00","699"
"pandas","2024-01-01 00:00:00","780"
"pandas","2024-02-01 00:00:00","753"
"pandas","2024-03-01 00:00:00","791"
"pandas","2024-04-01 00:00:00","704"
"pandas","2024-05-01 00:00:00","719"
"pandas","2024-06-01 00:00:00","468"
"pandas","2024-07-01 00:00:00","491"
"pandas","2024-08-01 00:00:00","413"
"pandas","2024-09-01 00:00:00","348"
"pandas","2024-10-01 00:00:00","296"
"pandas","2024-11-01 00:00:00","268"
"pandas","2024-12-01 00:00:00","204"
"pandas","2025-01-01 00:00:00","204"
"pandas","2025-02-01 00:00:00","193"
"php","2022-11-01 00:00:00","2778"
"php","2022-12-01 00:00:00","2362"
"php","2023-01-01 00:00:00","2523"
"php","2023-02-01 00:00:00","2010"
"php","2023-03-01 00:00:00","1884"
"php","2023-04-01 00:00:00","1582"
"php","2023-05-01 00:00:00","1609"
"php","2023-06-01 00:00:00","1550"
"php","2023-07-01 00:00:00","1443"
"php","2023-08-01 00:00:00","1502"
"php","2023-09-01 00:00:00","1391"
"php","2023-10-01 00:00:00","1213"
"php","2023-11-01 00:00:00","1194"
"php","2023-12-01 00:00:00","991"
"php","2024-01-01 00:00:00","1140"
"php","2024-02-01 00:00:00","1055"
"php","2024-03-01 00:00:00","1294"
"php","2024-04-01 00:00:00","1181"
